SYM_NAZWA;LICZBA_WYSTAPIEN;CECHA;NAZWA_1;NAZWA_2;SYM_UL;WOJ_NAZWA;POW_NAZWA;GMI_NAZWA;GMI_RODZ
Józefów;3;rynek;Piłsudskiego;im. Józefa;16255;LUBELSKIE;biłgorajski;Józefów;miasto
Józefów;3;ul.;Piłsudskiego;Józefa;16264;LUBELSKIE;biłgorajski;Józefów;miasto
Zelów;2;os.;Płocka;;16510;ŁÓDZKIE;bełchatowski;Zelów;miasto
Zelów;2;ul.;Płocka;;16511;ŁÓDZKIE;bełchatowski;Zelów;miasto
Nowy Targ;2;ul.;Jana Pawła II;;07123;MAŁOPOLSKIE;nowotarski;Nowy Targ;gmina miejska
Nowy Targ;2;rondo;Jana Pawła II;;32104;MAŁOPOLSKIE;nowotarski;Nowy Targ;gmina miejska
Nowy Targ;2;pl.;Krasińskiego;Zygmunta;09847;MAŁOPOLSKIE;nowotarski;Nowy Targ;gmina miejska
Nowy Targ;2;ul.;Krasińskiego;Zygmunta;09848;MAŁOPOLSKIE;nowotarski;Nowy Targ;gmina miejska
Krościenko nad Dunajcem;2;ul.;Grotowskiego;Władysława;28559;MAŁOPOLSKIE;nowotarski;Krościenko nad Dunajcem;gmina wiejska
Krościenko nad Dunajcem;2;park;Grotowskiego;inż. Władysława;40245;MAŁOPOLSKIE;nowotarski;Krościenko nad Dunajcem;gmina wiejska
Pruszków;2;park;Kościuszki;T.;09575;MAZOWIECKIE;pruszkowski;Pruszków;gmina miejska
Pruszków;2;ul.;Kościuszki;Tadeusza;09582;MAZOWIECKIE;pruszkowski;Pruszków;gmina miejska
Łowicz;2;os.;Broniewskiego;Władysława;02122;ŁÓDZKIE;łowicki;Łowicz;gmina miejska
Łowicz;2;ul.;Broniewskiego;Władysława;02125;ŁÓDZKIE;łowicki;Łowicz;gmina miejska
Łowicz;2;os.;Konopnickiej;Marii;09183;ŁÓDZKIE;łowicki;Łowicz;gmina miejska
Łowicz;2;ul.;Konopnickiej;Marii;09186;ŁÓDZKIE;łowicki;Łowicz;gmina miejska
Łowicz;2;ul.;Tkaczew;;31464;ŁÓDZKIE;łowicki;Łowicz;gmina miejska
Łowicz;2;os.;Tkaczew;;22795;ŁÓDZKIE;łowicki;Łowicz;gmina miejska
Łowicz;2;skwer;Lament;Błogosławionej Bolesławy;46570;ŁÓDZKIE;łowicki;Łowicz;gmina miejska
Łowicz;2;ul.;Lament;Błogosławionej Bolesławy;43848;ŁÓDZKIE;łowicki;Łowicz;gmina miejska
Koluszki;2;ul.;Czarneckiego;;03275;ŁÓDZKIE;łódzki wschodni;Koluszki;miasto
Koluszki;2;os.;Czarneckiego;;03274;ŁÓDZKIE;łódzki wschodni;Koluszki;miasto
Koluszki;2;ul.;Głowackiego;;05623;ŁÓDZKIE;łódzki wschodni;Koluszki;miasto
Koluszki;2;os.;Głowackiego;;05622;ŁÓDZKIE;łódzki wschodni;Koluszki;miasto
Koluszki;2;ul.;Listopada;11;11205;ŁÓDZKIE;łódzki wschodni;Koluszki;miasto
Koluszki;2;os.;Listopada;11;11201;ŁÓDZKIE;łódzki wschodni;Koluszki;miasto
Koluszki;2;ul.;Piłsudskiego;Marszałka;37694;ŁÓDZKIE;łódzki wschodni;Koluszki;miasto
Koluszki;2;pl.;Piłsudskiego;Marszałka Józefa;39388;ŁÓDZKIE;łódzki wschodni;Koluszki;miasto
Kobylany;2;ul.;Kaczorowskiego;Ryszarda;45147;LUBELSKIE;bialski;Terespol;gmina wiejska
Kobylany;2;pl.;Kaczorowskiego;Ryszarda;45278;LUBELSKIE;bialski;Terespol;gmina wiejska
Brzeziny;2;pl.;Jana Pawła II;;07122;ŁÓDZKIE;brzeziński;Brzeziny;gmina miejska
Brzeziny;2;ul.;Jana Pawła II;;07123;ŚLĄSKIE;myszkowski;Koziegłowy;obszar wiejski
Łódź;2;ul.;Staszica;ks. Stanisława;21068;ŁÓDZKIE;Łódź;Łódź-Bałuty;delegatura
Łódź;2;park;Staszica;im. Stanisława;21066;ŁÓDZKIE;Łódź;Łódź-Śródmieście;delegatura
Łódź;2;park;Piastowski;;16049;ŁÓDZKIE;Łódź;Łódź-Bałuty;delegatura
Łódź;2;pl.;Piastowski;;16050;ŁÓDZKIE;Łódź;Łódź-Bałuty;delegatura
Łódź;3;park;Dąbrowskiego;Jarosława;03685;ŁÓDZKIE;Łódź;Łódź-Górna;delegatura
Łódź;3;ul.;Dąbrowskiego;gen. Jarosława;03676;ŁÓDZKIE;Łódź;Łódź-Górna;delegatura
Łódź;3;pl.;Dąbrowskiego;gen. Henryka;03672;ŁÓDZKIE;Łódź;Łódź-Śródmieście;delegatura
Łódź;3;al.;Jana Pawła II;;07120;ŁÓDZKIE;Łódź;Łódź-Górna;delegatura
Łódź;3;al.;Jana Pawła II;;07120;ŁÓDZKIE;Łódź;Łódź-Polesie;delegatura
Łódź;3;pl.;Jana Pawła II;;07122;ŁÓDZKIE;Łódź;Łódź-Śródmieście;delegatura
Łódź;2;ul.;Cyganka;;03168;ŁÓDZKIE;Łódź;Łódź-Polesie;delegatura
Łódź;2;skwer;Cyganka;;61845;ŁÓDZKIE;Łódź;Łódź-Polesie;delegatura
Łódź;3;park;Struga;im. Andrzeja;21309;ŁÓDZKIE;Łódź;Łódź-Bałuty;delegatura
Łódź;3;ul.;Struga;Andrzeja;21308;ŁÓDZKIE;Łódź;Łódź-Polesie;delegatura
Łódź;3;ul.;Struga;Andrzeja;21308;ŁÓDZKIE;Łódź;Łódź-Śródmieście;delegatura
Łódź;2;ul.;Broniewskiego;Władysława;02125;ŁÓDZKIE;Łódź;Łódź-Górna;delegatura
Łódź;2;rondo;Broniewskiego;Władysława;02124;ŁÓDZKIE;Łódź;Łódź-Górna;delegatura
Łódź;2;park;Żeromskiego;Stefana;27850;ŁÓDZKIE;Łódź;Łódź-Bałuty;delegatura
Łódź;2;ul.;Żeromskiego;Stefana;26469;ŁÓDZKIE;Łódź;Łódź-Polesie;delegatura
Łódź;3;pl.;Reymonta;Władysława Stanisława;18651;ŁÓDZKIE;Łódź;Łódź-Górna;delegatura
Łódź;3;ul.;Reymonta;Władysława;18648;ŁÓDZKIE;Łódź;Łódź-Górna;delegatura
Łódź;3;park;Reymonta;im. Władysława;18647;ŁÓDZKIE;Łódź;Łódź-Górna;delegatura
Łódź;2;park;Poniatowskiego;im. Józefa;17103;ŁÓDZKIE;Łódź;Łódź-Polesie;delegatura
Łódź;2;ul.;Poniatowskiego;Księcia Józefa;17113;ŁÓDZKIE;Łódź;Łódź-Polesie;delegatura
Łódź;2;pl.;Głowackiego;Bartosza;05626;ŁÓDZKIE;Łódź;Łódź-Polesie;delegatura
Łódź;2;ul.;Głowackiego;Wojciecha;05629;ŁÓDZKIE;Łódź;Łódź-Bałuty;delegatura
Łódź;4;ul.;Maja;3;11937;ŁÓDZKIE;Łódź;Łódź-Górna;delegatura
Łódź;4;park;Maja;1;11923;ŁÓDZKIE;Łódź;Łódź-Górna;delegatura
Łódź;4;al.;Maja;1;11921;ŁÓDZKIE;Łódź;Łódź-Polesie;delegatura
Łódź;4;park;Maja;3;11934;ŁÓDZKIE;Łódź;Łódź-Widzew;delegatura
Łódź;3;ul.;Legionów;;10769;ŁÓDZKIE;Łódź;Łódź-Polesie;delegatura
Łódź;3;ul.;Legionów;;10769;ŁÓDZKIE;Łódź;Łódź-Śródmieście;delegatura
Łódź;3;park;Legionów;;27866;ŁÓDZKIE;Łódź;Łódź-Górna;delegatura
Łódź;2;park;Sienkiewicza;im. Henryka;19835;ŁÓDZKIE;Łódź;Łódź-Śródmieście;delegatura
Łódź;2;ul.;Sienkiewicza;Henryka;19834;ŁÓDZKIE;Łódź;Łódź-Śródmieście;delegatura
Łódź;3;al.;Piłsudskiego;marsz. Józefa;16270;ŁÓDZKIE;Łódź;Łódź-Śródmieście;delegatura
Łódź;3;al.;Piłsudskiego;marsz. Józefa;16270;ŁÓDZKIE;Łódź;Łódź-Widzew;delegatura
Łódź;3;park;Piłsudskiego;Marszałka Józefa;53809;ŁÓDZKIE;Łódź;Łódź-Polesie;delegatura
Łódź;2;park;Matejki;Jana;12487;ŁÓDZKIE;Łódź;Łódź-Śródmieście;delegatura
Łódź;2;ul.;Matejki;Jana;12489;ŁÓDZKIE;Łódź;Łódź-Śródmieście;delegatura
Łódź;2;park;Moniuszki;im. Stanisława;13244;ŁÓDZKIE;Łódź;Łódź-Śródmieście;delegatura
Łódź;2;ul.;Moniuszki;Stanisława;13246;ŁÓDZKIE;Łódź;Łódź-Śródmieście;delegatura
Łódź;2;park;Nad Jasieniem;;13757;ŁÓDZKIE;Łódź;Łódź-Widzew;delegatura
Łódź;2;ul.;Nad Jasieniem;;13758;ŁÓDZKIE;Łódź;Łódź-Górna;delegatura
Łódź;2;ul.;Różyckiego;Ludomira;19021;ŁÓDZKIE;Łódź;Łódź-Górna;delegatura
Łódź;2;rondo;Różyckiego;Jerzego;62901;ŁÓDZKIE;Łódź;Łódź-Polesie;delegatura
Łódź;2;rondo;Andersa;Generała Władysława;51212;ŁÓDZKIE;Łódź;Łódź-Polesie;delegatura
Łódź;2;park;Andersa;Generała Władysława;53749;ŁÓDZKIE;Łódź;Łódź-Bałuty;delegatura
Łódź;2;park;Zaruskiego;Generała Mariusza;53752;ŁÓDZKIE;Łódź;Łódź-Widzew;delegatura
Łódź;2;ul.;Zaruskiego;gen. Mariusza;25674;ŁÓDZKIE;Łódź;Łódź-Widzew;delegatura
Bielany Wrocławskie;2;rondo;Chomicza;Ryszarda;40902;DOLNOŚLĄSKIE;wrocławski;Kobierzyce;gmina wiejska
Bielany Wrocławskie;2;ul.;Chomicza;Ryszarda;41359;DOLNOŚLĄSKIE;wrocławski;Kobierzyce;gmina wiejska
Rzgów;2;park;Mickiewicza;im. Adama;32135;ŁÓDZKIE;łódzki wschodni;Rzgów;miasto
Rzgów;2;ul.;Mickiewicza;;12734;ŁÓDZKIE;łódzki wschodni;Rzgów;miasto
Tuszyn;2;ul.;Maja;3;11937;ŁÓDZKIE;łódzki wschodni;Tuszyn;miasto
Tuszyn;2;os.;Maja;3;11933;ŁÓDZKIE;łódzki wschodni;Tuszyn;miasto
Opoczno;2;ul.;Jana Pawła II;;07123;ŁÓDZKIE;opoczyński;Opoczno;miasto
Opoczno;2;os.;Jana Pawła II;;07121;ŁÓDZKIE;opoczyński;Opoczno;miasto
Pabianice;2;ul.;Piłsudskiego;marsz. Józefa;16274;ŁÓDZKIE;pabianicki;Pabianice;gmina miejska
Pabianice;2;skwer;Piłsudskiego;marsz. Józefa;16273;ŁÓDZKIE;pabianicki;Pabianice;gmina miejska
Zamość;2;ul.;Zamoyskiego;Hetmana Jana;25577;LUBELSKIE;Zamość;Zamość;gmina miejska
Zamość;2;rondo;Zamoyskiego;Hetmana Jana;37516;LUBELSKIE;Zamość;Zamość;gmina miejska
Zamość;2;ul.;Wyszyńskiego;Prymasa Stefana;25119;LUBELSKIE;Zamość;Zamość;gmina miejska
Zamość;2;rondo;Wyszyńskiego;Prymasa Stefana;37515;LUBELSKIE;Zamość;Zamość;gmina miejska
Zamość;2;ul.;Popiełuszki;Ks. Jerzego;48112;LUBELSKIE;Zamość;Zamość;gmina miejska
Zamość;2;rondo;Popiełuszki;Księdza Jerzego;43216;LUBELSKIE;Zamość;Zamość;gmina miejska
Kłodawa;3;al.;Maja;1;11921;WIELKOPOLSKIE;kolski;Kłodawa;miasto
Kłodawa;3;ul.;Maja;3;11937;WIELKOPOLSKIE;kolski;Kłodawa;miasto
Kłodawa;3;ul.;Maja;3-go;29830;POMORSKIE;gdański;Trąbki Wielkie;gmina wiejska
Wolbrom;2;os.;Łukasińskiego;;11751;MAŁOPOLSKIE;olkuski;Wolbrom;miasto
Wolbrom;2;ul.;Łukasińskiego;;11752;MAŁOPOLSKIE;olkuski;Wolbrom;miasto
Wolbrom;2;os.;Skalska;;19975;MAŁOPOLSKIE;olkuski;Wolbrom;miasto
Wolbrom;2;ul.;Skalska;;19976;MAŁOPOLSKIE;olkuski;Wolbrom;miasto
Santok;2;pl.;Promenada Jana Pawła II;;54689;LUBUSKIE;gorzowski;Santok;gmina wiejska
Santok;2;ul.;Promenada Jana Pawła II;;54688;LUBUSKIE;gorzowski;Santok;gmina wiejska
Chełmek;2;os.;Paprotnik;;15670;MAŁOPOLSKIE;oświęcimski;Chełmek;miasto
Chełmek;2;ul.;Paprotnik;;15671;MAŁOPOLSKIE;oświęcimski;Chełmek;miasto
Kęty;2;ul.;Kościuszki;Tadeusza;09582;MAŁOPOLSKIE;oświęcimski;Kęty;miasto
Kęty;2;os.;Kościuszki;Tadeusza;09578;MAŁOPOLSKIE;oświęcimski;Kęty;miasto
Kęty;2;os.;Królickiego;Pułkownika Stanisława;63261;MAŁOPOLSKIE;oświęcimski;Kęty;miasto
Kęty;2;ul.;Królickiego;Pułkownika Stanisława;63260;MAŁOPOLSKIE;oświęcimski;Kęty;miasto
Wadowice;2;os.;Wadowity;;23486;MAŁOPOLSKIE;wadowicki;Wadowice;miasto
Wadowice;2;ul.;Wadowity;Marcina;58671;MAŁOPOLSKIE;wadowicki;Wadowice;miasto
Rzepin;2;ul.;Mickiewicza;Adama;12740;LUBUSKIE;słubicki;Rzepin;miasto
Rzepin;2;rondo;Mickiewicza;Adama;12739;LUBUSKIE;słubicki;Rzepin;miasto
Rzepin;2;ul.;Kilińskiego;Jana;08435;LUBUSKIE;słubicki;Rzepin;miasto
Rzepin;2;rondo;Kilińskiego;Jana;41864;LUBUSKIE;słubicki;Rzepin;miasto
Bochnia;2;ul.;Gazaris;;05397;MAŁOPOLSKIE;bocheński;Bochnia;gmina miejska
Bochnia;2;pl.;Gazaris;;05396;MAŁOPOLSKIE;bocheński;Bochnia;gmina miejska
Brzesko;2;os.;Świerkowa;;22507;MAŁOPOLSKIE;brzeski;Brzesko;miasto
Brzesko;2;ul.;Świerkowa;;22508;MAŁOPOLSKIE;brzeski;Brzesko;miasto
Brzesko;2;os.;Ogrodowa;;14833;MAŁOPOLSKIE;brzeski;Brzesko;miasto
Brzesko;2;ul.;Ogrodowa;;14834;MAŁOPOLSKIE;brzeski;Brzesko;miasto
Strzelin;2;ul.;Jana;św.;07113;DOLNOŚLĄSKIE;strzeliński;Strzelin;miasto
Strzelin;2;pl.;Jana;św.;07112;DOLNOŚLĄSKIE;strzeliński;Strzelin;miasto
Świdnica;2;pl.;Drzymały;Michała;04316;DOLNOŚLĄSKIE;świdnicki;Świdnica;gmina miejska
Świdnica;2;ul.;Drzymały;;04314;LUBUSKIE;zielonogórski;Świdnica;gmina wiejska
Wrocław;2;pl.;Pereca;Icchaka Lejba;15940;DOLNOŚLĄSKIE;Wrocław;Wrocław-Fabryczna;delegatura
Wrocław;2;ul.;Pereca;Icchaka Lejba;15941;DOLNOŚLĄSKIE;Wrocław;Wrocław-Fabryczna;delegatura
Wrocław;2;ul.;Rysia;;19295;DOLNOŚLĄSKIE;Wrocław;Wrocław-Fabryczna;delegatura
Wrocław;2;skwer;Rysia;Zbigniewa;48323;DOLNOŚLĄSKIE;Wrocław;Wrocław-Stare Miasto;delegatura
Wrocław;2;ul.;Rędzińska;;18670;DOLNOŚLĄSKIE;Wrocław;Wrocław-Fabryczna;delegatura
Wrocław;2;wyspa;Rędzińska;;18671;DOLNOŚLĄSKIE;Wrocław;Wrocław-Psie Pole;delegatura
Wrocław;3;ul.;Kościuszki;Tadeusza;09582;DOLNOŚLĄSKIE;Wrocław;Wrocław-Krzyki;delegatura
Wrocław;3;pl.;Kościuszki;Tadeusza;09580;DOLNOŚLĄSKIE;Wrocław;Wrocław-Stare Miasto;delegatura
Wrocław;3;ul.;Kościuszki;Tadeusza;09582;DOLNOŚLĄSKIE;Wrocław;Wrocław-Stare Miasto;delegatura
Wrocław;3;wyb.;Słowackiego;Juliusza;26978;DOLNOŚLĄSKIE;Wrocław;Wrocław-Krzyki;delegatura
Wrocław;3;al.;Słowackiego;Juliusza;20288;DOLNOŚLĄSKIE;Wrocław;Wrocław-Krzyki;delegatura
Wrocław;3;al.;Słowackiego;Juliusza;20288;DOLNOŚLĄSKIE;Wrocław;Wrocław-Stare Miasto;delegatura
Wrocław;3;ul.;Piłsudskiego;marsz. Józefa;16274;DOLNOŚLĄSKIE;Wrocław;Wrocław-Krzyki;delegatura
Wrocław;3;pl.;Piłsudskiego;marsz. Józefa;16272;DOLNOŚLĄSKIE;Wrocław;Wrocław-Psie Pole;delegatura
Wrocław;3;ul.;Piłsudskiego;marsz. Józefa;16274;DOLNOŚLĄSKIE;Wrocław;Wrocław-Stare Miasto;delegatura
Wrocław;2;ul.;Korfantego;Wojciecha;09357;DOLNOŚLĄSKIE;Wrocław;Wrocław-Krzyki;delegatura
Wrocław;2;skwer;Korfantego;Wojciecha;54609;DOLNOŚLĄSKIE;Wrocław;Wrocław-Krzyki;delegatura
Wrocław;3;ul.;Zielińskiego;Tadeusza;26073;DOLNOŚLĄSKIE;Wrocław;Wrocław-Krzyki;delegatura
Wrocław;3;ul.;Zielińskiego;Tadeusza;26073;DOLNOŚLĄSKIE;Wrocław;Wrocław-Stare Miasto;delegatura
Wrocław;3;skwer;Zielińskiego;ks. Szczepana;53648;DOLNOŚLĄSKIE;Wrocław;Wrocław-Fabryczna;delegatura
Wrocław;2;pl.;Wróblewskiego;gen. Walerego;29469;DOLNOŚLĄSKIE;Wrocław;Wrocław-Krzyki;delegatura
Wrocław;2;ul.;Wróblewskiego;Zygmunta;24840;DOLNOŚLĄSKIE;Wrocław;Wrocław-Śródmieście;delegatura
Wrocław;2;ul.;Powstańców Śląskich;;17366;DOLNOŚLĄSKIE;Wrocław;Wrocław-Krzyki;delegatura
Wrocław;2;pl.;Powstańców Śląskich;;17365;DOLNOŚLĄSKIE;Wrocław;Wrocław-Krzyki;delegatura
Wrocław;2;pl.;Mikołaja;św.;12884;DOLNOŚLĄSKIE;Wrocław;Wrocław-Stare Miasto;delegatura
Wrocław;2;ul.;Mikołaja;św.;12885;DOLNOŚLĄSKIE;Wrocław;Wrocław-Stare Miasto;delegatura
Wrocław;2;ul.;Bema;gen. Józefa;01014;DOLNOŚLĄSKIE;Wrocław;Wrocław-Śródmieście;delegatura
Wrocław;2;pl.;Bema;gen. Józefa;01013;DOLNOŚLĄSKIE;Wrocław;Wrocław-Śródmieście;delegatura
Wrocław;2;ul.;Opatowicka;;15070;DOLNOŚLĄSKIE;Wrocław;Wrocław-Krzyki;delegatura
Wrocław;2;wyspa;Opatowicka;;15071;DOLNOŚLĄSKIE;Wrocław;Wrocław-Krzyki;delegatura
Wrocław;2;ul.;Schneidera;ks. Jana;46512;DOLNOŚLĄSKIE;Wrocław;Wrocław-Krzyki;delegatura
Wrocław;2;skwer;Schneidera;ks. Jana;46511;DOLNOŚLĄSKIE;Wrocław;Wrocław-Krzyki;delegatura
Wrocław;2;ul.;Kajdasza;Edmunda;49111;DOLNOŚLĄSKIE;Wrocław;Wrocław-Krzyki;delegatura
